timestamp,market_id,question,yes_bid,yes_ask,no_bid,no_ask,spread,volume
2026-05-18T04:10:28+00:00,#58,index:1,0.8,0.95378,0.04622,0.2,0.15377999999999992,2833.0
2026-05-18T04:10:28+00:00,#57,index:0,0.05408,0.07749,0.92251,0.94592,0.02341,2570.0
2026-05-18T04:10:28+00:00,#59,index:2,1e-05,0.004,0.996,0.99999,0.0039900000000000005,1398760.0
2026-05-18T04:10:28+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,0.01063,0.01344,0.98656,0.98937,0.00281,19017.0
2026-05-18T04:10:28+00:00,#56,other,,,,,,0
2026-05-18T04:20:25+00:00,#58,index:1,0.8245,0.97553,0.02447,0.1755,0.15103,3126.0
2026-05-18T04:20:25+00:00,#57,index:0,0.05953,0.08954,0.91046,0.94047,0.030009999999999995,3120.0
2026-05-18T04:20:25+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,0.00686,0.01087,0.98913,0.99314,0.00401,15218.0
2026-05-18T04:20:25+00:00,#59,index:2,1e-05,0.004,0.996,0.99999,0.0039900000000000005,1398710.0
2026-05-18T04:20:25+00:00,#56,other,,,,,,0
2026-05-18T04:30:34+00:00,#58,index:1,0.8245,0.96599,0.03401,0.1755,0.14149,3126.0
2026-05-18T04:30:34+00:00,#57,index:0,0.13398,0.16349,0.83651,0.86602,0.02951000000000001,3056.0
2026-05-18T04:30:34+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,0.00158,0.00573,0.99427,0.99842,0.00415,14243.0
2026-05-18T04:30:34+00:00,#59,index:2,1e-05,0.004,0.996,0.99999,0.0039900000000000005,1398195.0
2026-05-18T04:30:34+00:00,#56,other,,,,,,0
2026-05-18T04:40:26+00:00,#58,index:1,0.8244,0.95592,0.04408,0.1756,0.13151999999999997,8714.0
2026-05-18T04:40:26+00:00,#57,index:0,0.05794,0.08795,0.91205,0.94206,0.030010000000000002,2943.0
2026-05-18T04:40:26+00:00,#59,index:2,1e-05,0.0038,0.9962,0.99999,0.00379,1392218.0
2026-05-18T04:40:26+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,0.00147,0.00349,0.99651,0.99853,0.00202,14291.0
2026-05-18T04:40:26+00:00,#56,other,,,,,,0
2026-05-18T04:50:29+00:00,#58,index:1,0.9,0.9989,0.0011,0.1,0.09889999999999999,10174.0
2026-05-18T04:50:29+00:00,#57,index:0,0.0595,0.07,0.93,0.9405,0.01050000000000001,3156.0
2026-05-18T04:50:29+00:00,#59,index:2,1e-05,0.00191,0.99809,0.99999,0.0019,1385630.0
2026-05-18T04:50:29+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,0.00011,0.00099,0.99901,0.99989,0.00088,11239.0
2026-05-18T04:50:29+00:00,#56,other,,,,,,0
2026-05-18T05:00:43+00:00,#58,index:1,0.95,0.99889,0.00111,0.05,0.04888999999999999,13408.0
2026-05-18T05:00:43+00:00,#57,index:0,0.011,0.05,0.95,0.989,0.03900000000000001,10128.0
2026-05-18T05:00:43+00:00,#59,index:2,1e-05,0.00191,0.99809,0.99999,0.0019,1378853.0
2026-05-18T05:00:43+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,0.0001,0.00024,0.99976,0.9999,0.00014,11152.0
2026-05-18T05:00:43+00:00,#56,other,,,,,,0
2026-05-18T05:10:29+00:00,#57,index:0,0.00111,0.03993,0.96007,0.99889,0.03882,22947.0
2026-05-18T05:10:29+00:00,#58,index:1,0.99,0.99889,0.00111,0.01,0.008889999999999953,10257.0
2026-05-18T05:10:29+00:00,#59,index:2,1e-05,0.00191,0.99809,0.99999,0.0019,1372973.0
2026-05-18T05:10:29+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,0.0001,0.00024,0.99976,0.9999,0.00014,10928.0
2026-05-18T05:10:29+00:00,#56,other,,,,,,0
2026-05-18T05:20:26+00:00,#58,index:1,0.9715,0.9975,0.0025,0.0285,0.026000000000000023,2434.0
2026-05-18T05:20:26+00:00,#57,index:0,0.008,0.03,0.97,0.992,0.022,1410279.0
2026-05-18T05:20:26+00:00,#59,index:2,1e-05,0.00191,0.99809,0.99999,0.0019,1366988.0
2026-05-18T05:20:26+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,2e-05,0.00099,0.99901,0.99998,0.0009699999999999999,4277.0
2026-05-18T05:20:26+00:00,#56,other,,,,,,0
2026-05-18T05:30:38+00:00,#57,index:0,0.00111,0.02999,0.97001,0.99889,0.02888,1410130.0
2026-05-18T05:30:38+00:00,#58,index:1,0.9852,0.99889,0.00111,0.0148,0.01368999999999998,2426.0
2026-05-18T05:30:38+00:00,#59,index:2,1e-05,0.00191,0.99809,0.99999,0.0019,1360086.0
2026-05-18T05:30:38+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,3e-05,0.00099,0.99901,0.99997,0.00096,4035.0
2026-05-18T05:30:38+00:00,#56,other,,,,,,0
2026-05-18T05:40:29+00:00,#59,index:2,1e-05,0.03,0.97,0.99999,0.02999,1357895.0
2026-05-18T05:40:29+00:00,#57,index:0,0.00111,0.02,0.98,0.99889,0.01889,1410130.0
2026-05-18T05:40:29+00:00,#58,index:1,0.98201,0.99889,0.00111,0.01799,0.016879999999999895,13310.0
2026-05-18T05:40:29+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,,0.00099,0.99901,,,0
2026-05-18T05:40:29+00:00,#56,other,,,,,,0
2026-05-18T05:50:28+00:00,#58,index:1,0.9762,0.99888,0.00112,0.0238,0.022680000000000033,14827.0
2026-05-18T05:50:28+00:00,#59,index:2,1e-05,0.01999,0.98001,0.99999,0.01998,1355267.0
2026-05-18T05:50:28+00:00,#57,index:0,0.00111,0.02,0.98,0.99889,0.01889,1410103.0
2026-05-18T05:50:28+00:00,#55,class:priceBinary|underlying:BTC|expiry:20260518-0600|targetPrice:78088|period:1,,0.00099,0.99901,,,0
2026-05-18T05:50:28+00:00,#56,other,,,,,,0
2026-05-18T06:00:46+00:00,#64,index:2,0.08,0.5,0.5,0.92,0.42,802.0
2026-05-18T06:00:46+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.50749,0.50837,0.49163,0.49251,0.0008799999999999919,12468.0
2026-05-18T06:00:46+00:00,#61,other,,,,,,0
2026-05-18T06:00:46+00:00,#62,index:0,,0.26989,0.73011,,,0
2026-05-18T06:00:46+00:00,#63,index:1,0.66,,,0.34,,4334.0
2026-05-18T06:10:26+00:00,#64,index:2,0.08,0.16973,0.83027,0.92,0.08972999999999999,1057.0
2026-05-18T06:10:26+00:00,#62,index:0,0.1237,0.20998,0.79002,0.8763,0.08628,11415.0
2026-05-18T06:10:26+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.36303,0.42215,0.57998,0.59393,0.059120000000000006,8994.0
2026-05-18T06:10:26+00:00,#63,index:1,0.7306,0.7581,0.2419,0.2694,0.02749999999999997,3259.0
2026-05-18T06:10:26+00:00,#61,other,,,,,,0
2026-05-18T06:20:29+00:00,#62,index:0,0.134,0.19046,0.80954,0.866,0.05645999999999998,7581.0
2026-05-18T06:20:29+00:00,#64,index:2,0.085,0.13,0.87,0.915,0.045,8366.0
2026-05-18T06:20:29+00:00,#63,index:1,0.73051,0.75637,0.24363,0.26949,0.025859999999999994,3561.0
2026-05-18T06:20:29+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.44949,0.45437,0.54563,0.55051,0.0048799999999999955,10663.0
2026-05-18T06:20:29+00:00,#61,other,,,,,,0
2026-05-18T06:30:37+00:00,#62,index:0,0.1655,0.2051,0.7949,0.8345,0.039599999999999996,5088.0
2026-05-18T06:30:37+00:00,#64,index:2,0.085,0.123,0.877,0.915,0.03799999999999999,8366.0
2026-05-18T06:30:37+00:00,#63,index:1,0.7121,0.74,0.26,0.2879,0.027900000000000036,4301.0
2026-05-18T06:30:37+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.45638,0.4625,0.5375,0.54362,0.006120000000000014,10763.0
2026-05-18T06:30:37+00:00,#61,other,,,,,,0
2026-05-18T06:40:29+00:00,#62,index:0,0.14416,0.20491,0.79509,0.85584,0.06075,4749.0
2026-05-18T06:40:29+00:00,#64,index:2,0.09451,0.117,0.883,0.90549,0.02249000000000001,5632.0
2026-05-18T06:40:29+00:00,#63,index:1,0.72605,0.73999,0.26001,0.27395,0.013940000000000063,4256.0
2026-05-18T06:40:29+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.46851,0.47517,0.52483,0.53149,0.006659999999999999,11491.0
2026-05-18T06:40:29+00:00,#61,other,,,,,,0
2026-05-18T06:50:33+00:00,#63,index:1,0.712,0.73389,0.26611,0.288,0.021890000000000076,4210.0
2026-05-18T06:50:33+00:00,#64,index:2,0.12934,0.14212,0.85788,0.87066,0.012779999999999986,3463.0
2026-05-18T06:50:33+00:00,#62,index:0,0.14189,0.14949,0.85051,0.85811,0.007600000000000023,5278.0
2026-05-18T06:50:33+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.50999,0.51545,0.48455,0.49001,0.005459999999999909,11981.0
2026-05-18T06:50:33+00:00,#61,other,,,,,,0
2026-05-18T07:00:50+00:00,#62,index:0,0.13246,0.16138,0.83862,0.86754,0.02892,5385.0
2026-05-18T07:00:50+00:00,#63,index:1,0.71635,0.73158,0.26842,0.28365,0.015229999999999966,4317.0
2026-05-18T07:00:50+00:00,#64,index:2,0.12693,0.1416,0.8584,0.87307,0.014670000000000016,3670.0
2026-05-18T07:00:50+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.53366,0.53747,0.46253,0.46634,0.00380999999999998,13113.0
2026-05-18T07:00:50+00:00,#61,other,,,,,,0
2026-05-18T07:10:29+00:00,#62,index:0,0.133,0.16081,0.83919,0.867,0.02781,5628.0
2026-05-18T07:10:29+00:00,#63,index:1,0.71635,0.73158,0.26842,0.28365,0.015229999999999966,4281.0
2026-05-18T07:10:29+00:00,#64,index:2,0.1271,0.1416,0.8584,0.8729,0.014500000000000013,3350.0
2026-05-18T07:10:29+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.54671,0.55448,0.44552,0.45329,0.007769999999999944,3397.0
2026-05-18T07:10:29+00:00,#61,other,,,,,,0
2026-05-18T07:20:32+00:00,#62,index:0,0.133,0.21999,0.78001,0.867,0.08698999999999998,5629.0
2026-05-18T07:20:32+00:00,#64,index:2,0.10051,0.11789,0.88211,0.89949,0.017379999999999993,3683.0
2026-05-18T07:20:32+00:00,#63,index:1,0.72602,0.73509,0.26491,0.27398,0.009070000000000022,8339.0
2026-05-18T07:20:32+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.49571,0.49967,0.50033,0.50429,0.003960000000000019,12999.0
2026-05-18T07:20:32+00:00,#61,other,,,,,,0
2026-05-18T07:30:39+00:00,#64,index:2,0.11,0.24709,0.75291,0.89,0.13709,6756.0
2026-05-18T07:30:39+00:00,#62,index:0,0.1331,0.159,0.841,0.8669,0.025900000000000006,5633.0
2026-05-18T07:30:39+00:00,#63,index:1,0.72934,0.73509,0.26491,0.27066,0.005750000000000033,8441.0
2026-05-18T07:30:39+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.57008,0.57415,0.42585,0.42992,0.004070000000000018,12083.0
2026-05-18T07:30:39+00:00,#61,other,,,,,,0
2026-05-18T07:40:27+00:00,#62,index:0,0.124,0.14314,0.85686,0.876,0.01913999999999999,3879.0
2026-05-18T07:40:27+00:00,#64,index:2,0.1382,0.15489,0.84511,0.8618,0.01669000000000001,3007.0
2026-05-18T07:40:27+00:00,#63,index:1,0.73083,0.73085,0.26915,0.26917,2.0000000000020002e-05,11432.0
2026-05-18T07:40:27+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.55212,0.55213,0.4291,0.43979,9.99999999995449e-06,11719.0
2026-05-18T07:40:27+00:00,#61,other,,,,,,0
2026-05-18T07:50:31+00:00,#62,index:0,0.124,0.1534,0.8466,0.876,0.02940000000000001,5317.0
2026-05-18T07:50:31+00:00,#64,index:2,0.13451,0.15997,0.84003,0.86549,0.02546000000000001,3387.0
2026-05-18T07:50:31+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.55082,0.5585,0.4415,0.44918,0.00768000000000002,11776.0
2026-05-18T07:50:31+00:00,#63,index:1,0.73083,0.73085,0.26915,0.26917,2.0000000000020002e-05,10812.0
2026-05-18T07:50:31+00:00,#61,other,,,,,,0
2026-05-18T08:00:48+00:00,#62,index:0,0.125,0.14599,0.85401,0.875,0.02099000000000001,5365.0
2026-05-18T08:00:48+00:00,#64,index:2,0.13926,0.15975,0.84025,0.86074,0.020490000000000008,4617.0
2026-05-18T08:00:48+00:00,#63,index:1,0.72396,0.73485,0.26515,0.27604,0.010889999999999955,7369.0
2026-05-18T08:00:48+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.58001,0.5843,0.4157,0.41999,0.004290000000000016,12371.0
2026-05-18T08:00:48+00:00,#61,other,,,,,,0
2026-05-18T08:10:32+00:00,#62,index:0,0.10575,0.12763,0.87237,0.89425,0.021879999999999997,6234.0
2026-05-18T08:10:32+00:00,#64,index:2,0.15067,0.16495,0.83505,0.84933,0.014280000000000015,4258.0
2026-05-18T08:10:32+00:00,#63,index:1,0.72669,0.73528,0.26472,0.27331,0.008590000000000098,6971.0
2026-05-18T08:10:32+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.566,0.5683,0.4317,0.434,0.0023000000000000798,19892.0
2026-05-18T08:10:32+00:00,#61,other,,,,,,0
2026-05-18T08:20:32+00:00,#64,index:2,0.13231,0.15094,0.84906,0.86769,0.01862999999999998,4675.0
2026-05-18T08:20:32+00:00,#62,index:0,0.1175,0.13,0.87,0.8825,0.012500000000000011,5671.0
2026-05-18T08:20:32+00:00,#63,index:1,0.73194,0.7421,0.2579,0.26806,0.010159999999999947,5489.0
2026-05-18T08:20:32+00:00,#60,class:priceBinary|underlying:BTC|expiry:20260519-0600|targetPrice:76885|period:1,0.5441,0.545,0.455,0.4559,0.0009000000000000119,13519.0
2026-05-18T08:20:32+00:00,#61,other,,,,,,0
